acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | INFO:     192.168.176.1:60096 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:60102 - "GET /api/species/search?name=Ulmus+Parvifolia HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:60106 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-24 15:31:26,626 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-species-0f20f12c57464c858cef758b8a3d0881 text=Borra la especie Ulmus Parvifolia del registro de especies. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-species-0f20f12c57464c858cef758b8a3d0881
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Borra la especie Ulmus Parvifolia del registro de especies.
acceptance-tests-app-1  | 2026-02-24 15:31:26,686 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:31:33,692 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:31:33,767 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:31:35,663 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:31:35,753 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:31:38,658 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:31:38,747 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:31:41,683 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:31:41,755 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:31:43,481 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:31:43,482 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:31:43,482 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:31:43,546 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:31:45,651 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:31:45,652 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:31:45,652 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:31:45,716 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:31:48,152 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He gestionado tu solicitud con el especialista en botánica. La especie **Ulmus Parvifolia** está lista para ser eliminada del registro.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Por favor, confirma que deseas proceder con la eliminación definitiva.
acceptance-tests-app-1  | INFO:     192.168.176.1:60112 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:42444 - "POST /api/advice/confirmations/fcae5c59da13424dab209ac8a32bb813/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:42454 - "GET /api/species/search?name=Ulmus+Parvifolia HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:42458 - "GET /api/species/search?name=Ulmus+Parvifolia HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:42470 - "GET /api/species/search?name=Juniperus+Procumbens HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:42480 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-24 15:31:48,793 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-species-e07d8ac23a58476096e2894f10572f3f text=Actualiza la especie Juniperus Procumbens del registro de especies para que el nombre científico sea Juniperus chinensis. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-species-e07d8ac23a58476096e2894f10572f3f
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Actualiza la especie Juniperus Procumbens del registro de especies para que el nombre científico sea Juniperus chinensis.
acceptance-tests-app-1  | 2026-02-24 15:31:48,863 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:31:53,930 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:31:53,995 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:31:55,959 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:31:56,032 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:32:01,803 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:32:01,867 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:32:03,814 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:32:03,897 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:32:05,552 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:32:05,556 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:32:05,557 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:32:05,618 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:32:07,385 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:32:07,387 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:32:07,387 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:32:07,451 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:32:09,095 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He registrado tu solicitud para actualizar el nombre científico de **Juniperus Procumbens** a **Juniperus chinensis**.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Confirmas que deseas proceder con este cambio en el registro?
acceptance-tests-app-1  | INFO:     192.168.176.1:42492 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:58566 - "POST /api/advice/confirmations/3205496176bb47ab89435eae9798be4c/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:58572 - "GET /api/species/search?name=Juniperus+Procumbens HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:58576 - "GET /api/species/search?name=Juniperus+Procumbens HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:58592 - "DELETE /api/species/12 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:58608 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:58622 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-24 15:32:09,494 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd text=Dime si mis bonsais deben estar protegidos esta noche en Madrid ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Dime si mis bonsais deben estar protegidos esta noche en Madrid
acceptance-tests-app-1  | 2026-02-24 15:32:09,557 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:32:14,237 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:32:14,317 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:32:17,962 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:32:18,028 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:32:19,478 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:32:20,559 - bonsai_sensei.domain.services.cultivation.weather.weather_tool - INFO - Weather result: Weather in Madrid: Current: Clear, 8°C. Min/Max: 6°C/12°C. Max Frost Chance: 0%. Hourly: 00:00h: 7°C; 03:00h: 6°C; 06:00h: 8°C
acceptance-tests-app-1  | 2026-02-24 15:32:20,621 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:32:24,042 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:32:24,043 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:32:24,043 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:32:24,122 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:32:26,332 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:32:26,411 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:32:28,048 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:32:28,133 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:32:30,255 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:32:30,330 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:32:37,928 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:32:37,933 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:32:37,933 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:32:38,016 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:32:41,984 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:32:41,989 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:32:41,989 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:32:42,069 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:32:44,873 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Para esta noche en **Madrid**, la temperatura mínima prevista es de unos **6°C**, por lo que **no es estrictamente necesario proteger tus bonsáis**, ya que no hay riesgo de heladas.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Aquí tienes una recomendación más específica según lo que tengas en tu colección:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | *   **Especies resistentes (Pinos, Olmos, Enebros, Arces):** No necesitan protección. Estas temperaturas son incluso beneficiosas para su ciclo natural.
acceptance-tests-app-1  | *   **Especies tropicales o más delicadas (Ficus, Carmonas, Serissas):** Aunque 6°C no es una temperatura crítica, están cerca de su límite de confort (10°C). Si tienes ejemplares de este tipo, podrías considerar acercarlos a una pared o protegerlos ligeramente si están muy expuestos al viento.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Si quieres una respuesta más precisa para tus árboles concretos, puedes decirme qué especies tienes o consultar tu colección.
acceptance-tests-app-1  | INFO:     192.168.176.1:58632 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:55912 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:55918 - "DELETE /api/bonsai/7 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:55934 - "DELETE /api/bonsai/9 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:55944 - "DELETE /api/bonsai/10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:55952 - "GET /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:55958 - "DELETE /api/species/7 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:55962 - "DELETE /api/species/8 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:55970 - "DELETE /api/species/9 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:55978 - "DELETE /api/species/13 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:55990 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:56002 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-24 15:33:48,484 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd text=Dime si mis bonsais deben estar protegidos esta noche en Madrid ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Dime si mis bonsais deben estar protegidos esta noche en Madrid
acceptance-tests-app-1  | 2026-02-24 15:33:48,566 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:33:51,580 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:33:51,644 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:33:53,690 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:33:53,759 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:33:57,007 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:33:57,010 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:33:57,011 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:33:57,063 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:33:59,618 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Como ya tienes registrado en tu colección a **Sasuke**, que es un **Juniperus procumbens (Enebro rastrero)**, te confirmo que **no necesitas protegerlo** esta noche en Madrid.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Los enebros son especies muy resistentes al frío y necesitan estar en el exterior para realizar correctamente su periodo de reposo invernal. Con la mínima prevista de **6°C**, Sasuke estará perfectamente cómodo. 
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Solo deberías preocuparte si las temperaturas bajaran de los -5°C de forma mantenida o si lo hubieras trasplantado hace muy pocos días, pero para esta noche no hay ningún riesgo.
acceptance-tests-app-1  | INFO:     192.168.176.1:56012 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:59546 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:59548 - "DELETE /api/bonsai/11 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:59562 - "GET /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:59564 - "DELETE /api/species/14 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:55960 - "PUT /api/users/weather-alert-test-user/settings HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:55968 - "POST /api/weather/alerts/trigger HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-24 15:34:36,593 - bonsai_sensei.domain.services.cultivation.weather.weather_alert_runner - INFO - Running weather alert for user_id=weather-alert-test-user location=Madrid
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: weather-alert-test-user
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Comprueba el tiempo para la ubicación Madrid y evalúa si hay algún riesgo para mis bonsáis hoy. Sé conciso.
acceptance-tests-app-1  | 2026-02-24 15:34:36,675 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:34:39,554 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:34:39,634 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:34:41,658 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:34:41,762 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:34:43,916 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:34:45,001 - bonsai_sensei.domain.services.cultivation.weather.weather_tool - INFO - Weather result: Weather in Madrid: Current: Clear, -2°C. Min/Max: -3°C/2°C. Max Frost Chance: 95%. WARNING: High risk of frost (95%). Hourly: 00:00h: -2°C, Frost chance: 90%; 03:00h: -3°C, Frost chance: 95%; 06:00h: -1°C, Frost chance: 85%
acceptance-tests-app-1  | 2026-02-24 15:34:45,092 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:34:49,343 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:34:49,348 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:34:49,348 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:34:49,419 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:34:52,531 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:34:52,532 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:34:52,532 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:34:52,596 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:34:54,510 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > En Madrid se espera un **riesgo alto de heladas** con mínimas de **-3°C**.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | **Principales riesgos y consejos:**
acceptance-tests-app-1  | *   **Congelación:** Protege macetas y raíces con materiales aislantes.
acceptance-tests-app-1  | *   **Ubicación:** Resguarda los árboles del viento del norte o muévelos a un lugar techado.
acceptance-tests-app-1  | *   **Riego:** Solo al mediodía para evitar que el agua se congele en el sustrato por la noche.
acceptance-tests-app-1  | *   **Cobertura:** Usa tela antiheladas en las especies más sensibles.
acceptance-tests-app-1  | 2026-02-24 15:34:54,515 - bonsai_sensei.telegram.bot - ERROR - Cannot send message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.176.1:44826 - "DELETE /api/users/weather-alert-test-user/settings HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:44828 - "PUT /api/users/weather-alert-test-user/settings HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.176.1:44840 - "POST /api/weather/alerts/trigger HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-24 15:35:34,525 - bonsai_sensei.domain.services.cultivation.weather.weather_alert_runner - INFO - Running weather alert for user_id=weather-alert-test-user location=Madrid
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: weather-alert-test-user
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Comprueba el tiempo para la ubicación Madrid y evalúa si hay algún riesgo para mis bonsáis hoy. Sé conciso.
acceptance-tests-app-1  | 2026-02-24 15:35:34,622 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:35:37,173 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:35:37,239 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:35:38,810 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:35:38,892 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:35:40,665 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:35:41,746 - bonsai_sensei.domain.services.cultivation.weather.weather_tool - INFO - Weather result: Weather in Madrid: Current: Sunny, 18°C. Min/Max: 12°C/25°C. Max Frost Chance: 0%. Hourly: 06:00h: 12°C; 12:00h: 22°C; 18:00h: 18°C
acceptance-tests-app-1  | 2026-02-24 15:35:41,825 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:35:44,490 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:35:44,490 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:35:44,490 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:35:44,543 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:35:46,153 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-24 15:35:46,161 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-24 15:35:46,161 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-24 15:35:46,244 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-24 15:35:48,447 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > En Madrid se esperan temperaturas suaves (entre 18°C y 25°C). Actualmente **no hay riesgos climáticos** para tus bonsáis; el tiempo es favorable y no se prevén heladas ni vientos fuertes.
acceptance-tests-app-1  | 2026-02-24 15:35:48,452 - bonsai_sensei.telegram.bot - ERROR - Cannot send message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.176.1:47638 - "DELETE /api/users/weather-alert-test-user/settings HTTP/1.1" 200 OK
