acceptance-tests-db-1   | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | 2026-02-23 11:08:57,551 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-a54e2fff31184ca0843aae435f2cac8e text=Da de alta el fitosanitario Copper Soap. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-phytosanitary-a54e2fff31184ca0843aae435f2cac8e
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fitosanitario Copper Soap.
acceptance-tests-app-1  | 2026-02-23 11:08:57,632 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:08:59,570 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:08:59,653 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:09:01,795 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:09:01,845 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:09:03,522 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:09:03,613 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:09:04,985 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:09:05,078 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:09:09,507 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:09:09,596 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:09:13,480 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:09:13,483 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:09:13,483 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:09:13,581 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:09:15,666 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:09:15,673 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:09:15,674 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:09:15,747 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:09:17,998 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El fitosanitario **Copper Soap** ha sido preparado para ser dado de alta en el catálogo con la siguiente información:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | *   **Nombre:** Copper Soap
acceptance-tests-app-1  | *   **Objetivo:** Enfermedades fúngicas (Oídio, Mildiu, Roya, Manchas foliares).
acceptance-tests-app-1  | *   **Ficha de uso:** Aplicar diluido en agua (aproximadamente 0.5% - 2%) cubriendo toda la planta. Repetir cada 7-10 días según necesidad.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas confirmar el alta definitiva de este producto en el catálogo?
acceptance-tests-app-1  | INFO:     192.168.80.1:35298 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:55458 - "POST /api/advice/confirmations/7564967b1a994595944222ee639e7fa0/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:09:18,031 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-a54e2fff31184ca0843aae435f2cac8e text=Qué fitosanitarios tengo registrados? ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-phytosanitary-a54e2fff31184ca0843aae435f2cac8e
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Qué fitosanitarios tengo registrados?
acceptance-tests-app-1  | 2026-02-23 11:09:18,100 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:09:20,099 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:09:20,180 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:09:22,445 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:09:22,503 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:09:23,285 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:09:23,369 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:09:25,511 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:09:25,514 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:09:25,514 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:09:25,596 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:09:27,857 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:09:27,860 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:09:27,860 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:09:27,941 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:09:29,978 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > Los fitosanitarios que tienes registrados actualmente en el catálogo son:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | 1.  **Neem Oil**
acceptance-tests-app-1  |     *   **Objetivo:** Control de plagas comunes (pulgones, ácaros, cochinillas).
acceptance-tests-app-1  |     *   **Uso:** Insecticida y fungicida natural. Se aplica pulverizado sobre las hojas (preferiblemente al atardecer) mezclado con agua y jabón potásico.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | 2.  **Copper Soap**
acceptance-tests-app-1  |     *   **Objetivo:** Enfermedades fúngicas (Oídio, Mildiu, Roya, Manchas foliares).
acceptance-tests-app-1  |     *   **Uso:** Diluir en agua (0.5% - 2%) y cubrir bien la planta. Repetir cada 7-10 días según necesidad.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas realizar alguna modificación o añadir algún producto nuevo?
acceptance-tests-app-1  | INFO:     192.168.80.1:55474 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:09:30,265 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-b235698597a147dd899e95c027d154bf text=Da de alta el fitosanitario Neem Oil. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-phytosanitary-b235698597a147dd899e95c027d154bf
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta el fitosanitario Neem Oil.
acceptance-tests-app-1  | 2026-02-23 11:09:30,349 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:09:32,664 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:09:32,727 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:09:34,089 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:09:34,169 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:09:40,410 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:09:40,510 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:09:43,036 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:09:43,039 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:09:43,039 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:09:43,109 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:09:44,813 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:09:44,816 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:09:44,816 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:09:44,906 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:09:47,812 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > El fitosanitario **Neem Oil** ya se encuentra registrado en el catálogo. Aquí tienes la información disponible:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | *   **Dirigido a:** Plagas comunes como pulgones, ácaros y cochinillas.
acceptance-tests-app-1  | *   **Ficha de uso:** Es un insecticida y fungicida natural. Se debe aplicar pulverizando las hojas, preferiblemente al atardecer para evitar quemaduras por el sol. Se recomienda mezclarlo con agua y un poco de jabón potásico para que emulsione correctamente.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Deseas realizar alguna modificación en su ficha o registrar un producto diferente?
acceptance-tests-app-1  | INFO:     192.168.80.1:54882 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:09:47,831 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-b235698597a147dd899e95c027d154bf text=Actualiza el fitosanitario Neem Oil con dosis recomendada 7 ml por litro. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Continue session: bdd-phytosanitary-b235698597a147dd899e95c027d154bf
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Actualiza el fitosanitario Neem Oil con dosis recomendada 7 ml por litro.
acceptance-tests-app-1  | 2026-02-23 11:09:47,898 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:09:50,293 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:09:50,375 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:09:51,660 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:09:51,730 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:09:53,496 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:09:53,585 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:09:55,080 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:09:55,164 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:09:56,500 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:09:56,503 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:09:56,503 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:09:56,592 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:09:58,886 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:09:58,898 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:09:58,898 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:09:58,975 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:10:00,197 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > He preparado la actualización de la dosis recomendada para el **Neem Oil** a **7 ml por litro**.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | ¿Confirmas que quieres realizar este cambio?
acceptance-tests-app-1  | INFO:     192.168.80.1:60342 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:58262 - "POST /api/advice/confirmations/91dc7a220f2342ab98eb5c7c3c285509/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:58278 - "GET /api/phytosanitary/Neem%20Oil HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:58294 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:10:00,353 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-species-8fd1452dfd3f4d0b8c8f8c6b484b2d56 text=Da de alta la especie de bonsái Ficus Retusa con nombre científico Ficus retusa. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-species-8fd1452dfd3f4d0b8c8f8c6b484b2d56
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Da de alta la especie de bonsái Ficus Retusa con nombre científico Ficus retusa.
acceptance-tests-app-1  | 2026-02-23 11:10:00,424 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:10:06,825 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:10:06,915 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:10:10,154 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:10:10,237 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:10:13,296 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:10:13,379 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:10:14,528 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:10:14,850 - bonsai_sensei.domain.services.cultivation.species.scientific_name_searcher - INFO - Trefle search: Ficus retusa
acceptance-tests-app-1  | 2026-02-23 11:10:15,900 - bonsai_sensei.domain.services.cultivation.species.scientific_name_searcher - INFO - Trefle results count: 1
acceptance-tests-app-1  | 2026-02-23 11:10:15,974 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:10:20,300 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:10:20,387 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:10:24,425 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:10:24,483 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:10:33,826 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:10:33,830 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:10:33,830 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:10:33,910 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:10:37,829 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:10:37,913 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:10:40,871 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:10:40,878 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:10:40,879 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:10:40,950 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:10:45,014 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:10:45,015 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:10:45,015 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:10:45,071 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:10:47,577 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > La especie **Ficus Retusa** (*Ficus retusa*) ha sido procesada correctamente por nuestro especialista en cultivo. Estos son los detalles técnicos que se han registrado:
acceptance-tests-app-1  | 
acceptance-tests-app-1  | *   **Descripción:** Árbol perenne muy resistente y popular en el mundo del bonsái, especialmente apreciado por su capacidad para desarrollar raíces aéreas.
acceptance-tests-app-1  | *   **Riego:** Necesita riego abundante cuando la superficie del sustrato comience a secarse. Agradece mucho la pulverización de sus hojas.
acceptance-tests-app-1  | *   **Luz:** Requiere una ubicación muy luminosa; puede estar al sol directo, pero debe protegerse de las heladas.
acceptance-tests-app-1  | *   **Sustrato:** Se recomienda una mezcla con buen drenaje, como 70% Akadama y 30% Kiryuzuna.
acceptance-tests-app-1  | *   **Mantenimiento:** La poda de mantenimiento se puede realizar durante todo el año.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | El registro está listo para ser guardado definitivamente. **¿Deseas que proceda con la confirmación final de esta nueva especie?**
acceptance-tests-app-1  | INFO:     192.168.80.1:58296 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:35686 - "POST /api/advice/confirmations/a55d1d0fc86d4b788202fa6e2f5840bd/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:35700 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:35708 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:35722 - "DELETE /api/species/10 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:35738 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:35740 - "GET /api/species/search?name=Ulmus+Parvifolia HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:35744 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:10:53,088 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-species-523ec42b3ef842f598a76d0a8c78e48f text=Borra la especie Ulmus Parvifolia del registro de especies. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-species-523ec42b3ef842f598a76d0a8c78e48f
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Borra la especie Ulmus Parvifolia del registro de especies.
acceptance-tests-app-1  | 2026-02-23 11:10:53,155 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:10:57,944 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:10:58,020 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:10:59,670 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:10:59,761 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:11:01,490 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:11:01,575 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:11:03,315 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:11:03,403 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:11:04,941 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:11:04,949 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:11:04,950 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:11:05,020 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:11:06,418 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:11:06,420 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-02-23 11:11:06,420 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-02-23 11:11:06,502 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:11:07,887 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | sensei > La solicitud para eliminar la especie **Ulmus Parvifolia** del registro de especies ha sido procesada por el experto en cultivo.
acceptance-tests-app-1  | 
acceptance-tests-app-1  | Sin embargo, para completar la acción, por favor confirma si deseas proceder con la eliminación definitiva de esta especie.
acceptance-tests-app-1  | INFO:     192.168.80.1:35746 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:47974 - "POST /api/advice/confirmations/aa4409906f9b4da8bed69a807c85aba5/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:47978 - "GET /api/species/search?name=Ulmus+Parvifolia HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:47994 - "GET /api/species/search?name=Ulmus+Parvifolia HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:47996 - "GET /api/species/search?name=Juniperus+Procumbens HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.80.1:47998 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-02-23 11:11:13,161 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-species-e3391f4c0a8a414a82e94f061465cb1a text=Actualiza la especie Juniperus Procumbens del registro de especies para que el nombre científico sea Juniperus chinensis. ***
acceptance-tests-app-1  | 
acceptance-tests-app-1  |  ### Created new session: bdd-species-e3391f4c0a8a414a82e94f061465cb1a
acceptance-tests-app-1  | 
acceptance-tests-app-1  | User > Actualiza la especie Juniperus Procumbens del registro de especies para que el nombre científico sea Juniperus chinensis.
acceptance-tests-app-1  | 2026-02-23 11:11:13,229 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:11:17,706 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-02-23 11:11:17,788 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-02-23 11:11:20,486 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
