acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | INFO:     172.22.0.1:37378 - "DELETE /api/advice/sessions/bdd-fertilizer-apply-3943c151aed7466f81b65b46eb31eb77 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.22.0.1:37384 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:37394 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:37396 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:37402 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:37412 - "POST /api/bonsai/6/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:37418 - "POST /api/bonsai/6/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:15:32,983 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-b56240a9fb684cc79ada97adae332424 text=¿Qué fertilizantes se han aplicado al bonsái Kaze? ***
acceptance-tests-app-1  | 2026-05-17 12:15:33,001 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:15:34,184 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:15:34,228 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:15:35,720 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.22.0.1:37430 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:37446 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:37460 - "DELETE /api/bonsai/6 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:37468 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:37476 - "DELETE /api/species/6 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:37488 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:37498 - "DELETE /api/fertilizers/nitroplus HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:58570 - "DELETE /api/advice/sessions/bdd-fertilizer-apply-b56240a9fb684cc79ada97adae332424 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.22.0.1:58572 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:58578 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:58590 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:15:36,038 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-292d008f421243a484ae169510920b37 text=He aplicado el fitosanitario nimbio al bonsái Kaze con una cantidad de 3 ml. ***
acceptance-tests-app-1  | 2026-05-17 12:15:36,056 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:15:37,464 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:15:37,493 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:15:37,494 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-17 12:15:40,383 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:15:40,439 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:15:41,147 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:15:41,177 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:15:41,864 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:15:41,878 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.22.0.1:58604 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:15:41,977 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:15:43,031 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:15:43,063 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 12:15:43,063 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 12:15:43,088 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:15:43,820 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:15:43,838 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 12:15:43,838 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 12:15:43,877 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:15:44,832 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.22.0.1:58608 - "POST /api/advice/confirmations/64a86c4f433c41c6bd7c8b68a263620b/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:58618 - "GET /api/bonsai/7/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:58620 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:58624 - "DELETE /api/bonsai/7 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:58626 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:58636 - "DELETE /api/species/7 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:58646 - "DELETE /api/phytosanitary/nimbio HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:58658 - "DELETE /api/advice/sessions/bdd-phytosanitary-apply-292d008f421243a484ae169510920b37 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.22.0.1:58662 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:58678 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:15:45,157 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-2827521fe7de459a8a6f579584bed1f0 text=He aplicado el fitosanitario UnknownProduct al bonsái Kaze con una cantidad de 3 ml. ***
acceptance-tests-app-1  | 2026-05-17 12:15:45,175 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:15:46,579 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:15:46,617 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:15:46,618 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-17 12:15:49,691 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:15:49,729 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:15:50,677 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:15:50,709 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:15:51,394 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:15:51,465 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:15:52,205 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:15:52,226 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 12:15:52,227 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 12:15:52,249 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:15:52,940 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:15:52,965 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 12:15:52,965 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 12:15:52,988 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:15:54,363 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.22.0.1:58680 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:36490 - "GET /api/bonsai/8/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:36498 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:36508 - "DELETE /api/bonsai/8 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:36510 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:36518 - "DELETE /api/species/8 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:36528 - "DELETE /api/advice/sessions/bdd-phytosanitary-apply-2827521fe7de459a8a6f579584bed1f0 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.22.0.1:36534 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:36548 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:36564 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:36580 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:36584 - "POST /api/bonsai/9/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:36594 - "POST /api/bonsai/9/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:15:54,880 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-18ff9dcd9d4b4b778339ffddf6a19574 text=¿Qué tratamientos fitosanitarios se han aplicado al bonsái Kaze? ***
acceptance-tests-app-1  | 2026-05-17 12:15:54,897 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:15:56,198 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:15:56,240 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:15:57,994 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.22.0.1:36604 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:38582 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:38598 - "DELETE /api/bonsai/9 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:38606 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:38622 - "DELETE /api/species/9 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:38636 - "DELETE /api/phytosanitary/nimbio HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:38640 - "DELETE /api/phytosanitary/coppershield HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:38642 - "DELETE /api/advice/sessions/bdd-phytosanitary-apply-18ff9dcd9d4b4b778339ffddf6a19574 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.22.0.1:38646 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:38656 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:38668 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:38678 - "POST /api/bonsai/10/photos?taken_on=2025-01-01 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:38684 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.22.0.1:38700 - "POST /api/bonsai/10/photos?taken_on=2025-07-01 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 12:15:58,482 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-compare-e8ba42b2a0ea4ab6937407d4b8f309b6 text=Compara las fotos de 'Momiji' de principio y fin de año. ***
acceptance-tests-app-1  | 2026-05-17 12:15:58,499 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:15:59,993 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:16:00,022 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:16:00,023 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-17 12:16:11,111 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:16:11,146 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:16:11,867 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:16:11,895 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:16:12,625 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:16:12,662 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:16:12,662 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-17 12:16:14,045 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:16:14,127 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:16:15,452 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 12:16:15,478 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 12:16:15,478 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 12:16:15,505 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 12:16:16,483 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
