acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | 2026-05-20 13:09:16,658 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:09:20,933 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:09:20,969 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:09:21,693 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:09:21,720 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:09:22,382 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:09:22,417 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:09:23,049 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:09:23,074 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:09:23,074 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:09:23,096 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:09:23,977 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:09:23,997 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:09:23,997 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:09:25,414 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:09:27,287 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:09:27,607 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:09:30,959 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     172.27.0.1:43156 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:58598 - "GET /api/bonsai/5/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:58600 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:58604 - "DELETE /api/bonsai/5 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:58616 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:58624 - "DELETE /api/species/5 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:09:31,545 - mem0.memory.main - INFO - Deleting memory with memory_id='e3680833-4f87-4aeb-923e-44a02658d4d0'
acceptance-tests-app-1  | 2026-05-20 13:09:31,549 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     172.27.0.1:58640 - "DELETE /api/advice/sessions/bdd-fertilizer-apply-5e24cba0403f463f958413573e1f9a40 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:58646 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:58648 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:58656 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:58666 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:58670 - "POST /api/bonsai/6/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:58682 - "POST /api/bonsai/6/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:09:32,095 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-b122bec97fcb48f0ae51e4a64cb880e4 text=¿Qué fertilizantes se han aplicado al bonsái Kaze? ***
acceptance-tests-app-1  | 2026-05-20 13:09:32,449 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:09:33,759 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:09:34,123 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:09:35,722 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:09:36,044 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:09:38,255 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     172.27.0.1:58684 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:48722 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:48732 - "DELETE /api/bonsai/6 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:48746 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:48748 - "DELETE /api/species/6 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:48750 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:48760 - "DELETE /api/fertilizers/nitroplus HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:09:38,540 - mem0.memory.main - INFO - Deleting memory with memory_id='c149eb8d-436c-479b-9417-bbde283210a3'
acceptance-tests-app-1  | 2026-05-20 13:09:38,546 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     172.27.0.1:48774 - "DELETE /api/advice/sessions/bdd-fertilizer-apply-b122bec97fcb48f0ae51e4a64cb880e4 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:48782 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:48796 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:48804 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:09:38,617 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-4606ca4c3c6a4029aa0a8b8d805daf2a text=He aplicado el fitosanitario nimbio al bonsái Kaze con una cantidad de 3 ml. ***
acceptance-tests-app-1  | 2026-05-20 13:09:38,949 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:09:40,798 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:09:40,836 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:09:40,836 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:09:44,872 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:09:44,914 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:09:45,550 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:09:45,581 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:09:46,390 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:09:46,410 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.27.0.1:48820 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:09:46,468 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:09:47,062 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:09:47,073 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:09:47,073 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:09:47,096 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:09:47,804 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:09:47,832 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:09:47,832 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:09:49,244 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:09:50,757 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:09:51,080 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:09:53,297 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     172.27.0.1:33638 - "POST /api/advice/confirmations/fbf9637d7e694f428a0f3f48cb43da1f/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:57088 - "GET /api/bonsai/7/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:57090 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:57100 - "DELETE /api/bonsai/7 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:57114 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:57130 - "DELETE /api/species/7 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:57138 - "DELETE /api/phytosanitary/nimbio HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:09:53,675 - mem0.memory.main - INFO - Deleting memory with memory_id='b31fa157-a2d3-4d7f-ae61-d6f0f1d18eae'
acceptance-tests-app-1  | 2026-05-20 13:09:53,680 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     172.27.0.1:57152 - "DELETE /api/advice/sessions/bdd-phytosanitary-apply-4606ca4c3c6a4029aa0a8b8d805daf2a HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:57158 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:57160 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:09:53,736 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-4e01f47a412a45578f850b61608d437d text=He aplicado el fitosanitario UnknownProduct al bonsái Kaze con una cantidad de 3 ml. ***
acceptance-tests-app-1  | 2026-05-20 13:09:54,069 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:09:56,328 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:09:56,365 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:09:56,365 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:10:01,182 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:10:01,221 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:10:01,842 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:10:01,862 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:10:02,446 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:10:02,492 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:10:03,203 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:10:03,216 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:10:03,216 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:10:03,238 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:10:03,996 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:10:04,014 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-20 13:10:04,014 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-20 13:10:05,417 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-20 13:10:07,063 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-20 13:10:07,363 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-20 13:10:09,739 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     172.27.0.1:57162 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:45242 - "GET /api/bonsai/8/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:45248 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:45258 - "DELETE /api/bonsai/8 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:45268 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:45284 - "DELETE /api/species/8 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:10:10,403 - mem0.memory.main - INFO - Deleting memory with memory_id='d8a148bc-cee2-4f8c-89f2-0f2bb60ad35c'
acceptance-tests-app-1  | 2026-05-20 13:10:10,409 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     172.27.0.1:45290 - "DELETE /api/advice/sessions/bdd-phytosanitary-apply-4e01f47a412a45578f850b61608d437d HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:45296 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:45308 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:45324 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:45334 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:45344 - "POST /api/bonsai/9/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:45356 - "POST /api/bonsai/9/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-20 13:10:10,537 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-0c2c581f89ce424380eedac52cb8d1ea text=¿Qué tratamientos fitosanitarios se han aplicado al bonsái Kaze? ***
acceptance-tests-app-1  | 2026-05-20 13:10:10,866 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
