acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | 2026-05-17 07:51:44,960 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:51:45,005 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:51:45,006 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-17 07:51:48,800 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:51:48,843 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:51:49,857 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:51:49,908 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:51:50,763 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:51:50,781 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.144.1:49340 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 07:51:50,889 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:51:51,834 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:51:51,860 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 07:51:51,861 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 07:51:51,897 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:51:52,869 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:51:52,901 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 07:51:52,901 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 07:51:52,938 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:51:53,857 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.144.1:39572 - "POST /api/advice/confirmations/bffc0d1b737e4693aa13b5f458367652/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:39576 - "GET /api/bonsai/4/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:36696 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:36700 - "DELETE /api/bonsai/4 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:36712 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:36716 - "DELETE /api/species/4 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:36728 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:36732 - "DELETE /api/advice/sessions/bdd-fertilizer-apply-dcf5d4ef4e3146418ef4dba23b52bfa8 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.144.1:36738 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:36742 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 07:51:54,453 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-041f7127ca474e16b9ea5af36367a736 text=He aplicado el fertilizante UnknownGrow al bonsái Kaze con una cantidad de 5 ml. ***
acceptance-tests-app-1  | 2026-05-17 07:51:54,471 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:51:55,943 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:51:55,994 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:51:55,995 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-17 07:51:59,247 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:51:59,293 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:52:00,022 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:52:00,073 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:52:00,747 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:52:00,816 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:52:01,659 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:52:01,685 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 07:52:01,685 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 07:52:01,710 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:52:04,073 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:52:04,108 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 07:52:04,108 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 07:52:04,145 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:52:05,833 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.144.1:36748 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:51678 - "GET /api/bonsai/5/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:51688 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:51696 - "DELETE /api/bonsai/5 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:51704 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:51708 - "DELETE /api/species/5 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:51710 - "DELETE /api/advice/sessions/bdd-fertilizer-apply-041f7127ca474e16b9ea5af36367a736 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.144.1:51718 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:51722 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:51728 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:51740 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:51744 - "POST /api/bonsai/6/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:51758 - "POST /api/bonsai/6/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 07:52:06,171 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-f183d5b9cb394d24adf3e47341d5802d text=¿Qué fertilizantes se han aplicado al bonsái Kaze? ***
acceptance-tests-app-1  | 2026-05-17 07:52:06,192 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:52:07,445 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:52:07,499 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:52:08,417 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:52:08,457 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:52:09,958 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.144.1:51760 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:51766 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:51768 - "DELETE /api/bonsai/6 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:51784 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:51786 - "DELETE /api/species/6 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:51800 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:51810 - "DELETE /api/fertilizers/nitroplus HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:51822 - "DELETE /api/advice/sessions/bdd-fertilizer-apply-f183d5b9cb394d24adf3e47341d5802d HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.144.1:51838 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:51852 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:51856 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 07:52:10,213 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-c9664ec52f9d439988fba24c3853274a text=He aplicado el fitosanitario nimbio al bonsái Kaze con una cantidad de 3 ml. ***
acceptance-tests-app-1  | 2026-05-17 07:52:10,230 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:52:11,842 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:52:11,866 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:52:11,866 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-17 07:52:15,168 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:52:15,201 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:52:16,009 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:52:16,044 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:52:16,716 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:52:16,742 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.144.1:51858 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 07:52:16,815 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:52:17,546 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:52:17,557 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 07:52:17,557 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 07:52:17,590 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:52:18,470 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:52:18,497 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-17 07:52:18,497 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-17 07:52:18,519 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:52:19,784 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     192.168.144.1:52244 - "POST /api/advice/confirmations/605d474a4119432a808f36f8b84f5db4/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:52254 - "GET /api/bonsai/7/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:52258 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:52264 - "DELETE /api/bonsai/7 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:52270 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:52278 - "DELETE /api/species/7 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:52294 - "DELETE /api/phytosanitary/nimbio HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:52308 - "DELETE /api/advice/sessions/bdd-phytosanitary-apply-c9664ec52f9d439988fba24c3853274a HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.144.1:52312 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.144.1:52316 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-17 07:52:20,444 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-8719b7e329fa45abbfd7be3e6a745b42 text=He aplicado el fitosanitario UnknownProduct al bonsái Kaze con una cantidad de 3 ml. ***
acceptance-tests-app-1  | 2026-05-17 07:52:20,465 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:52:22,291 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:52:22,339 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:52:22,339 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-17 07:52:25,769 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-17 07:52:25,819 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-17 07:52:26,844 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
