acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | 2026-05-22 08:44:24,133 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:44:25,828 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:44:26,127 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:44:28,203 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.192.1:40978 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:33546 - "GET /api/bonsai/5/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:33554 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:33566 - "DELETE /api/bonsai/5 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:33574 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:33578 - "DELETE /api/species/5 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:44:28,661 - mem0.memory.main - INFO - Deleting memory with memory_id='02bea9a6-d372-4182-b240-48226deae41c'
acceptance-tests-app-1  | 2026-05-22 08:44:28,667 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.192.1:33584 - "DELETE /api/advice/sessions/bdd-fertilizer-apply-28e9bb1cf1214ccab5e6c4f24ee01794 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.192.1:33594 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:33610 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:33620 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:33624 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:33638 - "POST /api/bonsai/6/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:33652 - "POST /api/bonsai/6/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:44:28,813 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-021a897a11f64c5bbdd05f3fda47ed25 text=¿Qué fertilizantes se han aplicado al bonsái Kaze? ***
acceptance-tests-app-1  | 2026-05-22 08:44:29,098 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:44:30,916 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:44:31,280 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:44:32,917 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:44:33,300 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:44:35,788 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.192.1:33656 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:56928 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:56934 - "DELETE /api/bonsai/6 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:56938 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:56954 - "DELETE /api/species/6 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:56962 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:56964 - "DELETE /api/fertilizers/nitroplus HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:44:36,341 - mem0.memory.main - INFO - Deleting memory with memory_id='80eff603-1c88-452d-b9a2-5674d7c068ef'
acceptance-tests-app-1  | 2026-05-22 08:44:36,341 - mem0.memory.main - INFO - Deleting memory with memory_id='084aead7-e0ed-4259-81ef-35b080962c5f'
acceptance-tests-app-1  | 2026-05-22 08:44:36,361 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     192.168.192.1:56976 - "DELETE /api/advice/sessions/bdd-fertilizer-apply-021a897a11f64c5bbdd05f3fda47ed25 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.192.1:56992 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:56998 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:57002 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:44:36,442 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-26b7e4342a914abd9ea228649e7cd9b8 text=He aplicado el fitosanitario nimbio al bonsái Kaze con una cantidad de 3 ml. ***
acceptance-tests-app-1  | 2026-05-22 08:44:36,738 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-db-1   | server stopped
acceptance-tests-db-1   | 
acceptance-tests-db-1   | PostgreSQL init process complete; ready for start up.
acceptance-tests-db-1   | 
acceptance-tests-db-1   | 2026-05-22 08:42:38.223 UTC [1] LOG:  starting PostgreSQL 15.18 (Debian 15.18-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
acceptance-tests-db-1   | 2026-05-22 08:42:38.223 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
acceptance-tests-db-1   | 2026-05-22 08:42:38.223 UTC [1] LOG:  listening on IPv6 address "::", port 5432
acceptance-tests-db-1   | 2026-05-22 08:42:38.227 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-tests-db-1   | 2026-05-22 08:42:38.233 UTC [65] LOG:  database system was shut down at 2026-05-22 08:42:38 UTC
acceptance-tests-db-1   | 2026-05-22 08:42:38.239 UTC [1] LOG:  database system is ready to accept connections
acceptance-tests-db-1   | 2026-05-22 08:47:38.264 UTC [63] LOG:  checkpoint starting: time
acceptance-tests-db-1   | 2026-05-22 08:48:17.812 UTC [63] LOG:  checkpoint complete: wrote 390 buffers (2.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=39.518 s, sync=0.024 s, total=39.549 s; sync files=194, longest=0.002 s, average=0.001 s; distance=2016 kB, estimate=2016 kB
acceptance-tests-db-1   | 2026-05-22 08:52:38.856 UTC [63] LOG:  checkpoint starting: time
acceptance-tests-db-1   | 2026-05-22 08:52:43.996 UTC [63] LOG:  checkpoint complete: wrote 51 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=5.115 s, sync=0.012 s, total=5.141 s; sync files=37, longest=0.003 s, average=0.001 s; distance=161 kB, estimate=1831 kB
acceptance-tests-db-1   | 2026-05-22 08:57:39.023 UTC [63] LOG:  checkpoint starting: time
acceptance-tests-db-1   | 2026-05-22 08:57:42.280 UTC [112] ERROR:  duplicate key value violates unique constraint "ix_pest_name"
acceptance-tests-db-1   | 2026-05-22 08:57:42.280 UTC [112] DETAIL:  Key (name)=(araña roja) already exists.
acceptance-tests-db-1   | 2026-05-22 08:57:42.280 UTC [112] STATEMENT:  INSERT INTO pest (name, wiki_path) VALUES ('araña roja', 'pests/ara-a-roja.md') RETURNING pest.id
acceptance-tests-db-1   | 2026-05-22 08:57:45.086 UTC [63] LOG:  checkpoint complete: wrote 60 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=6.043 s, sync=0.009 s, total=6.064 s; sync files=39, longest=0.002 s, average=0.001 s; distance=241 kB, estimate=1672 kB
acceptance-tests-db-1   | 2026-05-22 08:58:01.730 UTC [112] ERROR:  duplicate key value violates unique constraint "ix_pest_name"
acceptance-tests-db-1   | 2026-05-22 08:58:01.730 UTC [112] DETAIL:  Key (name)=(pulgones) already exists.
acceptance-tests-db-1   | 2026-05-22 08:58:01.730 UTC [112] STATEMENT:  INSERT INTO pest (name, wiki_path) VALUES ('pulgones', 'pests/pulgones.md') RETURNING pest.id
acceptance-tests-db-1   | 2026-05-22 09:02:39.190 UTC [63] LOG:  checkpoint starting: time
acceptance-tests-db-1   | 2026-05-22 09:02:45.734 UTC [63] LOG:  checkpoint complete: wrote 63 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=6.509 s, sync=0.012 s, total=6.545 s; sync files=46, longest=0.006 s, average=0.001 s; distance=235 kB, estimate=1528 kB
acceptance-tests-app-1  | 2026-05-22 08:44:38,374 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:44:38,393 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:44:38,393 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:44:42,436 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:44:42,465 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:44:43,019 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:44:43,028 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.192.1:57010 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:44:43,104 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:44:43,821 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:44:43,837 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:44:43,838 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:44:43,845 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:44:43,845 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:44:45,219 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:44:46,408 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:44:46,720 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:44:48,750 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.192.1:44166 - "POST /api/advice/confirmations/72b3a0bad30c4e8a9d1e478de883782f/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:44180 - "GET /api/bonsai/7/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:44196 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:44200 - "DELETE /api/bonsai/7 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:44204 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:44214 - "DELETE /api/species/7 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:44226 - "DELETE /api/phytosanitary/nimbio HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:44:49,016 - mem0.memory.main - INFO - Deleting memory with memory_id='c7537e78-d095-43d6-812a-90ed45787217'
acceptance-tests-app-1  | 2026-05-22 08:44:49,021 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.192.1:44236 - "DELETE /api/advice/sessions/bdd-phytosanitary-apply-26b7e4342a914abd9ea228649e7cd9b8 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.192.1:44248 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:44252 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:44:49,086 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-318fd7c52df845e080ef0f6983cc2875 text=He aplicado el fitosanitario UnknownProduct al bonsái Kaze con una cantidad de 3 ml. ***
acceptance-tests-app-1  | 2026-05-22 08:44:49,387 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:44:50,763 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:44:50,791 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:44:50,792 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:44:54,386 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:44:54,429 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:44:55,010 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:44:55,049 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:44:55,649 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:44:55,663 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:44:55,663 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:44:55,670 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-22 08:44:55,670 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-22 08:44:57,011 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-22 08:44:58,435 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-22 08:44:58,732 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-22 08:45:01,232 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.192.1:44256 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:40780 - "GET /api/bonsai/8/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:40792 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:40808 - "DELETE /api/bonsai/8 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:40816 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:40824 - "DELETE /api/species/8 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:45:01,659 - mem0.memory.main - INFO - Deleting memory with memory_id='10a5a2af-7093-4440-a665-b2aebc08fb04'
acceptance-tests-app-1  | 2026-05-22 08:45:01,660 - mem0.memory.main - INFO - Deleting memory with memory_id='83071a47-ecd3-493d-bb0d-115be4db3ad4'
acceptance-tests-app-1  | 2026-05-22 08:45:01,689 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     192.168.192.1:40828 - "DELETE /api/advice/sessions/bdd-phytosanitary-apply-318fd7c52df845e080ef0f6983cc2875 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.192.1:40830 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:40832 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:40838 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:40842 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:40844 - "POST /api/bonsai/9/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.192.1:40850 - "POST /api/bonsai/9/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-22 08:45:01,856 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-48ad1839b15b4a00835e8d4821576b40 text=¿Qué tratamientos fitosanitarios se han aplicado al bonsái Kaze? ***
