acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | 2026-05-28 12:47:13,120 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:47:14,662 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:47:14,681 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:47:14,682 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 12:47:18,782 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:47:18,814 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:47:19,417 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:47:19,424 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.48.1:55880 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:47:19,514 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:47:20,223 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:47:20,236 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-28 12:47:20,236 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-28 12:47:20,243 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-28 12:47:20,244 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-28 12:47:20,276 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:47:22,083 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:47:23,444 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 12:47:25,623 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.48.1:33676 - "POST /api/advice/confirmations/f22ea5d6a4034bae829835e46831edc1/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:33688 - "GET /api/bonsai/4/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:33690 - "DELETE /api/wiki?path=bonsai/kaze/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:33692 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:33706 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:52532 - "DELETE /api/wiki?path=bonsai/kaze/plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:52538 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:52552 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:52558 - "DELETE /api/bonsai/4 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:52564 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:52574 - "DELETE /api/species/4 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:52584 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:47:26,206 - mem0.memory.main - INFO - Deleting memory with memory_id='ddafa94f-ff5d-48ee-bbf2-673bc67453be'
acceptance-tests-app-1  | 2026-05-28 12:47:26,213 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.48.1:52596 - "DELETE /api/advice/sessions/bdd-fertilizer-apply-142b180e25a54a8c9caa06214186989e HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.48.1:52612 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:52626 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:47:26,270 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-3e958cd0e00a47d4bfeb6f619ac153f9 text=He aplicado el fertilizante UnknownGrow al bonsái Kaze con una cantidad de 5 ml. ***
acceptance-tests-app-1  | 2026-05-28 12:47:26,301 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:47:28,150 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:47:28,177 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:47:28,177 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 12:47:31,680 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:47:31,709 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:47:32,254 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:47:32,306 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:47:32,987 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:47:33,000 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-28 12:47:33,000 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-28 12:47:33,006 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-28 12:47:33,006 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-28 12:47:33,040 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:47:34,586 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:47:35,928 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 12:47:38,076 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.48.1:52628 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:49872 - "GET /api/bonsai/5/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:49880 - "DELETE /api/wiki?path=bonsai/kaze/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:49894 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:49902 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:49918 - "DELETE /api/wiki?path=bonsai/kaze/plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:49934 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:49936 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:49948 - "DELETE /api/bonsai/5 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:49960 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:49964 - "DELETE /api/species/5 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:47:38,361 - mem0.memory.main - INFO - Deleting memory with memory_id='ab9c883e-23b8-4f35-a46b-d7ebfa31a0df'
acceptance-tests-app-1  | 2026-05-28 12:47:38,365 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.48.1:49966 - "DELETE /api/advice/sessions/bdd-fertilizer-apply-3e958cd0e00a47d4bfeb6f619ac153f9 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.48.1:49980 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:49986 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:50002 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:50018 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:50032 - "POST /api/bonsai/6/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:50036 - "POST /api/bonsai/6/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:47:38,555 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-85ed8fceafe8429db3ab908e319a7339 text=¿Qué fertilizantes se han aplicado al bonsái Kaze? ***
acceptance-tests-app-1  | 2026-05-28 12:47:38,591 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:47:40,413 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:47:40,479 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:47:41,779 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:47:41,819 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:47:43,581 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:47:44,951 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 12:47:47,551 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.48.1:50044 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:51976 - "DELETE /api/wiki?path=bonsai/kaze/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:51980 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:51986 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:52002 - "DELETE /api/wiki?path=bonsai/kaze/plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:52008 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:52012 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:52018 - "DELETE /api/bonsai/6 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:52020 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:52028 - "DELETE /api/species/6 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:52038 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:52042 - "DELETE /api/fertilizers/nitroplus HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:47:48,084 - mem0.memory.main - INFO - Deleting memory with memory_id='c5415327-2460-4d74-b022-53d57c253915'
acceptance-tests-app-1  | 2026-05-28 12:47:48,084 - mem0.memory.main - INFO - Deleting memory with memory_id='c0a15b97-d548-40f9-8740-043faf6024e4'
acceptance-tests-app-1  | 2026-05-28 12:47:48,102 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     192.168.48.1:52048 - "DELETE /api/advice/sessions/bdd-fertilizer-apply-85ed8fceafe8429db3ab908e319a7339 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.48.1:52054 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:52070 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:52078 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:47:48,272 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-57ecbd7bed9046978c4cc75e688adfb5 text=He aplicado el fitosanitario nimbio al bonsái Kaze con una cantidad de 3 ml. ***
acceptance-tests-app-1  | 2026-05-28 12:47:48,295 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:47:49,942 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:47:49,961 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:47:49,961 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 12:47:54,560 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:47:54,591 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:47:55,161 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:47:55,170 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.48.1:52088 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-28 12:47:55,220 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:47:55,886 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:47:55,898 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-28 12:47:55,899 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-28 12:47:55,906 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-28 12:47:55,906 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-28 12:47:55,952 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-28 12:47:57,208 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-28 12:47:58,556 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-28 12:48:00,722 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.48.1:52098 - "POST /api/advice/confirmations/f57fd6e873174307bfedfdec211a25aa/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:60456 - "GET /api/bonsai/7/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:60460 - "DELETE /api/wiki?path=bonsai/kaze/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:60476 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:60488 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plan.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:60490 - "DELETE /api/wiki?path=bonsai/kaze/plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:60498 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plans/index.md HTTP/1.1" 404 Not Found
acceptance-tests-app-1  | INFO:     192.168.48.1:60508 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.48.1:60524 - "DELETE /api/bonsai/7 HTTP/1.1" 200 OK
