acceptance-tests-app-1  | INFO:__main__:Running database migrations...
acceptance-tests-app-1  | 2026-05-06 19:52:18,967 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-06 19:52:18,967 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-06 19:52:19,000 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 19:52:20,134 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.27.0.1:33630 - "POST /api/advice/confirmations/ce40844c03b9459bba02c4aed9722da6/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:42036 - "GET /api/bonsai/4/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:42048 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:42050 - "DELETE /api/bonsai/4 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:42056 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:42060 - "DELETE /api/species/4 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:42074 - "DELETE /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:42080 - "DELETE /api/advice/sessions/bdd-fertilizer-apply-0c7cff3fa1394b5b96c0c87c7af4028c HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:42084 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:42096 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-06 19:52:20,772 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-37319c554c7b47dd999edf814c3e2b79 text=He aplicado el fertilizante UnknownGrow al bonsái Kaze con una cantidad de 5 ml. ***
acceptance-tests-app-1  | 2026-05-06 19:52:20,789 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 19:52:22,398 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 19:52:22,418 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 19:52:22,418 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-06 19:52:25,773 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 19:52:25,799 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 19:52:26,829 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 19:52:26,867 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 19:52:27,667 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 19:52:27,717 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 19:52:28,460 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 19:52:28,473 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-06 19:52:28,473 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-06 19:52:28,499 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 19:52:29,651 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 19:52:29,676 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-06 19:52:29,676 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-06 19:52:29,701 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 19:52:31,124 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.27.0.1:42102 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:59380 - "GET /api/bonsai/5/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:59382 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:59384 - "DELETE /api/bonsai/5 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:59394 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:59410 - "DELETE /api/species/5 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:59424 - "DELETE /api/advice/sessions/bdd-fertilizer-apply-37319c554c7b47dd999edf814c3e2b79 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:59436 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:59452 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:59464 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:59468 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:59476 - "POST /api/bonsai/6/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:59484 - "POST /api/bonsai/6/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-06 19:52:31,466 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-ee1b49e72aaa410f902f1d0cb5301813 text=¿Qué fertilizantes se han aplicado al bonsái Kaze? ***
acceptance-tests-app-1  | 2026-05-06 19:52:31,485 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 19:52:32,706 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 19:52:32,742 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 19:52:34,100 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 19:52:34,168 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 19:52:35,630 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.27.0.1:59500 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:59516 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:59528 - "DELETE /api/bonsai/6 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:59542 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:59544 - "DELETE /api/species/6 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:59550 - "DELETE /api/fertilizers/BioGrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:59560 - "DELETE /api/fertilizers/NitroPlus HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:59576 - "DELETE /api/advice/sessions/bdd-fertilizer-apply-ee1b49e72aaa410f902f1d0cb5301813 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:59582 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:59584 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:59600 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-06 19:52:36,068 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-d481c458d0ee49fe8fcf9934f5a29d71 text=He aplicado el fitosanitario NimBio al bonsái Kaze con una cantidad de 3 ml. ***
acceptance-tests-app-1  | 2026-05-06 19:52:36,086 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 19:52:37,588 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 19:52:37,619 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 19:52:37,619 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-06 19:52:40,493 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 19:52:40,533 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 19:52:41,367 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 19:52:41,410 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 19:52:42,270 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 19:52:42,287 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     172.27.0.1:59606 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-06 19:52:42,394 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 19:52:43,235 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 19:52:43,268 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-06 19:52:43,269 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-06 19:52:43,293 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 19:52:44,234 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 19:52:44,267 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-06 19:52:44,268 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-06 19:52:44,302 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 19:52:45,431 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.27.0.1:59120 - "POST /api/advice/confirmations/76a1cb1a4772489791dcef3b8bb92994/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:59124 - "GET /api/bonsai/7/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:59136 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:59142 - "DELETE /api/bonsai/7 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:59150 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:59152 - "DELETE /api/species/7 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:59162 - "DELETE /api/phytosanitary/NimBio HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:59174 - "DELETE /api/advice/sessions/bdd-phytosanitary-apply-d481c458d0ee49fe8fcf9934f5a29d71 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     172.27.0.1:59178 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:59186 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-06 19:52:45,679 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-1c7a9d567ecc4349bc3e73817fef208c text=He aplicado el fitosanitario UnknownProduct al bonsái Kaze con una cantidad de 3 ml. ***
acceptance-tests-app-1  | 2026-05-06 19:52:45,696 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 19:52:48,170 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 19:52:48,192 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 19:52:48,192 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-06 19:52:51,684 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 19:52:51,725 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 19:52:52,907 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 19:52:52,951 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 19:52:53,753 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 19:52:53,785 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 19:52:54,498 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 19:52:54,533 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-06 19:52:54,534 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-06 19:52:54,571 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 19:52:56,112 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-06 19:52:56,141 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-06 19:52:56,141 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-06 19:52:56,166 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-06 19:52:57,816 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | INFO:     172.27.0.1:59200 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:47918 - "GET /api/bonsai/8/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:47922 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:47924 - "DELETE /api/bonsai/8 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:47926 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     172.27.0.1:47930 - "DELETE /api/species/8 HTTP/1.1" 200 OK
