acceptance-tests-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-tests-app-1  | INFO:     192.168.240.1:52262 - "GET /api/bonsai/4/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:52266 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:52282 - "DELETE /api/bonsai/4 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:52288 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:52294 - "DELETE /api/species/4 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:52304 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 14:54:21,495 - mem0.memory.main - INFO - Deleting memory with memory_id='fb713739-ae5d-4733-894c-6d8001cc02c7'
acceptance-tests-app-1  | 2026-05-21 14:54:21,507 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.240.1:52306 - "DELETE /api/advice/sessions/bdd-fertilizer-apply-7af56c94ad80427b8d3a2ee978a12119 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.240.1:52320 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:52326 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 14:54:21,853 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-a5821374ae7c4fe6be8ed9573b0692b2 text=He aplicado el fertilizante UnknownGrow al bonsái Kaze con una cantidad de 5 ml. ***
acceptance-tests-app-1  | 2026-05-21 14:54:22,241 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:54:24,015 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:54:24,033 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:54:24,033 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 14:54:29,770 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:54:29,803 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:54:30,469 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:54:30,507 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:54:31,266 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:54:31,283 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 14:54:31,283 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 14:54:31,290 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 14:54:31,291 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 14:54:32,815 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:54:34,303 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:54:34,604 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 14:54:38,375 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.240.1:52340 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:54426 - "GET /api/bonsai/5/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:54442 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:54458 - "DELETE /api/bonsai/5 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:54472 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:54480 - "DELETE /api/species/5 HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 14:54:38,936 - mem0.memory.main - INFO - Deleting memory with memory_id='c3912a1f-881a-4c69-bb34-61e3e47e9e9a'
acceptance-tests-app-1  | 2026-05-21 14:54:38,936 - mem0.memory.main - INFO - Deleting memory with memory_id='8ec53670-2036-4306-8844-64e04cb206af'
acceptance-tests-app-1  | 2026-05-21 14:54:38,958 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     192.168.240.1:54494 - "DELETE /api/advice/sessions/bdd-fertilizer-apply-a5821374ae7c4fe6be8ed9573b0692b2 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.240.1:54506 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:54518 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:54534 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:54538 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:54548 - "POST /api/bonsai/6/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:54550 - "POST /api/bonsai/6/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 14:54:39,148 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-3a45854d779f474cb4f0f1ba971eb3a5 text=¿Qué fertilizantes se han aplicado al bonsái Kaze? ***
acceptance-tests-app-1  | 2026-05-21 14:54:39,558 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:54:41,352 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:54:41,740 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:54:43,341 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:54:43,656 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 14:54:46,278 - mem0.vector_stores.pgvector - INFO - Inserting 2 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.240.1:54560 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:52548 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:52564 - "DELETE /api/bonsai/6 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:52572 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:52582 - "DELETE /api/species/6 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:52584 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:52588 - "DELETE /api/fertilizers/nitroplus HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 14:54:46,627 - mem0.memory.main - INFO - Deleting memory with memory_id='44fa39c8-ba3d-4475-832a-8aa01e849f1c'
acceptance-tests-app-1  | 2026-05-21 14:54:46,627 - mem0.memory.main - INFO - Deleting memory with memory_id='090b1f71-0131-4e4b-8230-861fa101263f'
acceptance-tests-app-1  | 2026-05-21 14:54:46,648 - mem0.memory.main - INFO - Deleted 2 memories
acceptance-tests-app-1  | INFO:     192.168.240.1:52600 - "DELETE /api/advice/sessions/bdd-fertilizer-apply-3a45854d779f474cb4f0f1ba971eb3a5 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.240.1:52606 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:52616 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:52618 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 14:54:46,765 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-31ce6f7e3c434fdeacd913f6db5bd961 text=He aplicado el fitosanitario nimbio al bonsái Kaze con una cantidad de 3 ml. ***
acceptance-tests-app-1  | 2026-05-21 14:54:47,140 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:54:48,723 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:54:48,743 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:54:48,743 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 14:54:53,067 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:54:53,104 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:54:53,779 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:54:53,786 - bonsai_sensei.telegram.bot - ERROR - Cannot send confirmation message: Bot not configured
acceptance-tests-app-1  | INFO:     192.168.240.1:52628 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 14:54:53,849 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:54:54,543 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:54:54,557 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 14:54:54,557 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 14:54:54,563 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 14:54:54,563 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 14:54:55,946 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:54:58,036 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:54:58,324 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 14:55:00,368 - mem0.vector_stores.pgvector - INFO - Inserting 1 vectors into collection episodic_memory
acceptance-tests-app-1  | INFO:     192.168.240.1:33652 - "POST /api/advice/confirmations/9dddae56d1d746ddace2168301a41ccc/accept HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:33662 - "GET /api/bonsai/7/events HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:33672 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:33682 - "DELETE /api/bonsai/7 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:33692 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:33696 - "DELETE /api/species/7 HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:33708 - "DELETE /api/phytosanitary/nimbio HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 14:55:00,816 - mem0.memory.main - INFO - Deleting memory with memory_id='c5e0bf66-8494-4f21-8395-e4189fe48f6c'
acceptance-tests-app-1  | 2026-05-21 14:55:00,821 - mem0.memory.main - INFO - Deleted 1 memories
acceptance-tests-app-1  | INFO:     192.168.240.1:33724 - "DELETE /api/advice/sessions/bdd-phytosanitary-apply-31ce6f7e3c434fdeacd913f6db5bd961 HTTP/1.1" 204 No Content
acceptance-tests-app-1  | INFO:     192.168.240.1:33734 - "POST /api/species HTTP/1.1" 200 OK
acceptance-tests-app-1  | INFO:     192.168.240.1:33740 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-tests-app-1  | 2026-05-21 14:55:00,904 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-85b289b5355f4b74b14305b153c37a42 text=He aplicado el fitosanitario UnknownProduct al bonsái Kaze con una cantidad de 3 ml. ***
acceptance-tests-app-1  | 2026-05-21 14:55:01,227 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:55:02,929 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:55:02,948 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:55:02,948 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-tests-app-1  | 2026-05-21 14:55:09,065 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:55:09,095 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:55:10,654 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:55:10,691 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:55:12,208 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:55:12,222 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 14:55:12,222 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 14:55:12,229 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-tests-app-1  | 2026-05-21 14:55:12,229 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-tests-app-1  | 2026-05-21 14:55:14,080 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-tests-app-1  | 2026-05-21 14:55:15,389 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-tests-app-1  | 2026-05-21 14:55:15,461 - root - ERROR - Memory capture failed for user_id=bdd-phytosanitary-apply-85b289b5355f4b74b14305b153c37a42
acceptance-tests-app-1  | Traceback (most recent call last):
acceptance-tests-app-1  |   File "/app/bonsai_sensei/domain/services/advisor.py", line 241, in _capture_session_to_memory_safe
acceptance-tests-app-1  |     await _capture_session_to_memory(runner, user_id, memory_service)
acceptance-tests-app-1  |   File "/app/bonsai_sensei/domain/services/advisor.py", line 253, in _capture_session_to_memory
acceptance-tests-app-1  |     await memory_service.add_session_to_memory(session)
acceptance-tests-app-1  |   File "/app/bonsai_sensei/memory/mem0_memory_service.py", line 25, in add_session_to_memory
acceptance-tests-app-1  |     await self._mem0.add(messages, user_id=session.user_id, agent_id="bonsai_sensei")
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/mem0/memory/main.py", line 2067, in add
acceptance-tests-app-1  |     vector_store_result = await self._add_to_vector_store(messages, processed_metadata, effective_filters, infer, prompt=prompt)
acceptance-tests-app-1  |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/app/.venv/lib/python3.12/site-packages/mem0/memory/main.py", line 2123, in _add_to_vector_store
acceptance-tests-app-1  |     query_embedding = await asyncio.to_thread(self.embedding_model.embed, parsed_messages, "search")
acceptance-tests-app-1  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/asyncio/threads.py", line 25, in to_thread
acceptance-tests-app-1  |     return await loop.run_in_executor(None, func_call)
acceptance-tests-app-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
acceptance-tests-app-1  |   File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
