acceptance-db-1  | The files belonging to this database system will be owned by user "postgres".
acceptance-db-1       | 2026-05-29 18:29:11.045 UTC [48] LOG:  database system is ready to accept connections
acceptance-db-1       |  done
acceptance-db-1       | server started
acceptance-kb-stub-1  | INFO:     172.28.0.4:42702 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:42712 - "GET /api/wiki/files?directory=bonsai%2Fhanako%2Freports&pattern=%2A.md HTTP/1.1" 200 OK
acceptance-db-1       | CREATE DATABASE
acceptance-db-1       | 
acceptance-db-1       | 
acceptance-db-1       | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
acceptance-db-1       | 
acceptance-db-1       | waiting for server to shut down....2026-05-29 18:29:11.192 UTC [48] LOG:  received fast shutdown request
acceptance-kb-stub-1  | INFO:     172.28.0.4:46324 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:46330 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:54762 - "DELETE /api/wiki?path=bonsai/hanako/plans/2026-09_to_2026-11.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:54774 - "DELETE /api/wiki?path=bonsai/hanako/index.md HTTP/1.1" 200 OK
acceptance-db-1       | 2026-05-29 18:29:11.194 UTC [48] LOG:  aborting any active transactions
acceptance-db-1       | 2026-05-29 18:29:11.198 UTC [48] LOG:  background worker "logical replication launcher" (PID 54) exited with exit code 1
acceptance-db-1       | 2026-05-29 18:29:11.198 UTC [49] LOG:  shutting down
acceptance-db-1       | 2026-05-29 18:29:11.200 UTC [49] LOG:  checkpoint starting: shutdown immediate
acceptance-db-1       | 2026-05-29 18:29:11.262 UTC [49] LOG:  checkpoint complete: wrote 918 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.019 s, sync=0.039 s, total=0.064 s; sync files=301, longest=0.005 s, average=0.001 s; distance=4222 kB, estimate=4222 kB
acceptance-db-1       | 2026-05-29 18:29:11.268 UTC [48] LOG:  database system is shut down
acceptance-db-1       |  done
acceptance-db-1       | server stopped
acceptance-db-1       | 
acceptance-db-1       | PostgreSQL init process complete; ready for start up.
acceptance-db-1       | 
acceptance-db-1       | 2026-05-29 18:29:11.311 UTC [1] LOG:  starting PostgreSQL 15.18 (Debian 15.18-1.pgdg12+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14+deb12u1) 12.2.0, 64-bit
acceptance-db-1       | 2026-05-29 18:29:11.311 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
acceptance-db-1       | 2026-05-29 18:29:11.311 UTC [1] LOG:  listening on IPv6 address "::", port 5432
acceptance-db-1       | 2026-05-29 18:29:11.314 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
acceptance-db-1       | 2026-05-29 18:29:11.318 UTC [64] LOG:  database system was shut down at 2026-05-29 18:29:11 UTC
acceptance-db-1       | 2026-05-29 18:29:11.323 UTC [1] LOG:  database system is ready to accept connections
acceptance-db-1       | 2026-05-29 18:34:11.428 UTC [62] LOG:  checkpoint starting: time
acceptance-db-1       | 2026-05-29 18:34:32.998 UTC [62] LOG:  checkpoint complete: wrote 210 buffers (1.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=21.540 s, sync=0.020 s, total=21.570 s; sync files=130, longest=0.002 s, average=0.001 s; distance=841 kB, estimate=841 kB
acceptance-db-1       | 2026-05-29 18:39:12.060 UTC [62] LOG:  checkpoint starting: time
acceptance-db-1       | 2026-05-29 18:39:15.907 UTC [62] LOG:  checkpoint complete: wrote 38 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.835 s, sync=0.006 s, total=3.847 s; sync files=31, longest=0.002 s, average=0.001 s; distance=102 kB, estimate=767 kB
acceptance-db-1       | 2026-05-29 18:44:13.006 UTC [62] LOG:  checkpoint starting: time
acceptance-db-1       | 2026-05-29 18:44:15.747 UTC [62] LOG:  checkpoint complete: wrote 27 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.729 s, sync=0.006 s, total=2.741 s; sync files=25, longest=0.002 s, average=0.001 s; distance=23 kB, estimate=693 kB
acceptance-kb-stub-1  | INFO:     172.28.0.1:54788 - "DELETE /api/wiki?path=bonsai/hanako/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:54800 - "DELETE /api/wiki?path=bonsai/hanako/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:54804 - "DELETE /api/wiki?path=bonsai/hanako/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:54806 - "DELETE /api/wiki?path=bonsai/hanako/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:43276 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:43288 - "GET /api/wiki?path=bonsai%2Ftest%2Fplans%2F2026-06_to_2099-12.md HTTP/1.1" 404 Not Found
acceptance-kb-stub-1  | INFO:     172.28.0.4:43302 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:54508 - "DELETE /api/wiki?path=bonsai/test/plans/2026-06_to_2099-12.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:54510 - "DELETE /api/wiki?path=bonsai/hanako/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:54520 - "DELETE /api/wiki?path=bonsai/hanako/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:54530 - "DELETE /api/wiki?path=bonsai/hanako/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:54534 - "DELETE /api/wiki?path=bonsai/hanako/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:54544 - "DELETE /api/wiki?path=bonsai/hanako/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:56146 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:56152 - "GET /api/wiki?path=bonsai%2Fkaze%2Ffertilization-plan.md HTTP/1.1" 404 Not Found
acceptance-kb-stub-1  | INFO:     172.28.0.4:53342 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:49228 - "GET /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:49234 - "DELETE /api/wiki?path=bonsai/kaze/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:49236 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:49252 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:49258 - "DELETE /api/wiki?path=bonsai/kaze/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:49266 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:53358 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.1:50994 - "DELETE /api/wiki?path=bonsai/yuki/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:51010 - "DELETE /api/wiki?path=bonsai/yuki/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:51022 - "DELETE /api/wiki?path=bonsai/yuki/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:51024 - "DELETE /api/wiki?path=bonsai/yuki/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:51034 - "DELETE /api/wiki?path=bonsai/yuki/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:40618 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:41628 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:39020 - "GET /api/wiki?path=bonsai/momiji/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:39032 - "DELETE /api/wiki?path=bonsai/momiji/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:39046 - "DELETE /api/wiki?path=bonsai/momiji/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:39054 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:39056 - "DELETE /api/wiki?path=bonsai/momiji/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:39068 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:41640 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.1:38060 - "DELETE /api/wiki?path=bonsai/sora/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:38072 - "DELETE /api/wiki?path=bonsai/sora/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:38084 - "DELETE /api/wiki?path=bonsai/sora/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:38090 - "DELETE /api/wiki?path=bonsai/sora/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:38100 - "DELETE /api/wiki?path=bonsai/sora/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:56840 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.1:38116 - "DELETE /api/wiki?path=bonsai/kumo/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:38132 - "DELETE /api/wiki?path=bonsai/kumo/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:38148 - "DELETE /api/wiki?path=bonsai/kumo/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:38162 - "DELETE /api/wiki?path=bonsai/kumo/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:38170 - "DELETE /api/wiki?path=bonsai/kumo/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:38184 - "DELETE /api/wiki?path=bonsai/kumo-azul/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:38192 - "DELETE /api/wiki?path=bonsai/kumo-azul/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:38198 - "DELETE /api/wiki?path=bonsai/kumo-azul/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:38210 - "DELETE /api/wiki?path=bonsai/kumo-azul/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:38218 - "DELETE /api/wiki?path=bonsai/kumo-azul/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:56850 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:43704 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:43704 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:36352 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:39558 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:59772 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:43664 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:43664 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:43664 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:43664 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:33212 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:59872 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:59884 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:54638 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:54638 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:59478 - "GET /api/wiki?path=fertilizers%2Fbiogrow.md HTTP/1.1" 404 Not Found
acceptance-kb-stub-1  | INFO:     172.28.0.4:59488 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:43752 - "GET /api/wiki?path=fertilizers/biogrow.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:52662 - "DELETE /api/wiki?path=fertilizers/biogrow.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:50536 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:50538 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:50538 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:50538 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:50538 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:50538 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:54578 - "GET /api/wiki?path=fertilizers%2Fbiogrow.md HTTP/1.1" 404 Not Found
acceptance-kb-stub-1  | INFO:     172.28.0.4:54582 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:60578 - "GET /api/wiki?path=fertilizers/biogrow.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:60592 - "DELETE /api/wiki?path=fertilizers/biogrow.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:54406 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:54420 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:53152 - "GET /api/wiki?path=phytosanitaries%2Fneem-oil.md HTTP/1.1" 404 Not Found
acceptance-kb-stub-1  | INFO:     172.28.0.4:53160 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:38440 - "GET /api/wiki?path=phytosanitaries/neem-oil.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:38456 - "DELETE /api/wiki?path=phytosanitaries/neem-oil.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:53162 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:53474 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:53474 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:57308 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:44788 - "GET /api/wiki?path=phytosanitaries%2Fneem-oil.md HTTP/1.1" 404 Not Found
acceptance-kb-stub-1  | INFO:     172.28.0.4:37948 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:56488 - "GET /api/wiki?path=phytosanitaries/neem-oil.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:56500 - "DELETE /api/wiki?path=phytosanitaries/neem-oil.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:37964 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:41708 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:36878 - "GET /api/wiki?path=species%2Fficus-retusa.md HTTP/1.1" 404 Not Found
acceptance-kb-stub-1  | INFO:     172.28.0.4:34890 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:53446 - "DELETE /api/wiki?path=species/ficus-retusa.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:34906 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:38746 - "GET /api/wiki?path=species%2Fficus-retusa.md HTTP/1.1" 404 Not Found
acceptance-kb-stub-1  | INFO:     172.28.0.4:52186 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:45640 - "GET /api/wiki?path=species/ficus-retusa.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:45656 - "DELETE /api/wiki?path=species/ficus-retusa.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:33426 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:33434 - "GET /api/wiki?path=species%2Fjun-pero.md HTTP/1.1" 404 Not Found
acceptance-kb-stub-1  | INFO:     172.28.0.4:43160 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:58806 - "DELETE /api/wiki?path=species/jun-pero.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:43168 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:51080 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:51080 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:51080 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:51080 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:51080 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:51080 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:40958 - "GET /api/wiki?path=species%2Fficus-retusa.md HTTP/1.1" 404 Not Found
acceptance-kb-stub-1  | INFO:     172.28.0.4:44154 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:54408 - "GET /api/wiki?path=species/ficus-retusa.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:54410 - "DELETE /api/wiki?path=species/ficus-retusa.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:54672 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:48966 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:49310 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:49310 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:49310 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.1:45104 - "DELETE /api/wiki?path=bonsai/kaze/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:45118 - "DELETE /api/wiki?path=bonsai/kaze/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:45134 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:45150 - "DELETE /api/wiki?path=bonsai/kaze/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.1:45164 - "DELETE /api/wiki?path=bonsai/kaze/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     172.28.0.4:55966 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:40964 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:40964 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:40964 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:51522 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
acceptance-kb-stub-1  | INFO:     172.28.0.4:51522 - "POST /mcp/messages/?session_id=1de63fa570b24616ba24ee3b2f4d3008 HTTP/1.1" 202 Accepted
