acceptance-db-1       | The files belonging to this database system will be owned by user "postgres".
acceptance-sensei-1   | 2026-06-05 18:37:07,629 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:37:07,629 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:37:07,640 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:37:09,163 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:32908 - "POST /api/advice/confirmations/9b39485036ae458b92fb39b1d1284178/accept HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:32914 - "GET /api/bonsai/4/events HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:32928 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:32934 - "DELETE /api/bonsai/4 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:32942 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:32950 - "DELETE /api/species/4 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:32954 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:32966 - "DELETE /api/advice/sessions/bdd-fertilizer-apply-411fdf98a7a643548d5c6ff5f9004c10 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     192.168.176.1:32974 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:32982 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:37:09,661 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-25c9807ad33140bc812a3dfa1ea77093 text=He aplicado el fertilizante UnknownGrow al bonsái Kaze con una cantidad de 5 ml. ***
acceptance-sensei-1   | 2026-06-05 18:37:09,671 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:37:11,313 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:37:11,316 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:37:11,316 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-06-05 18:37:12,246 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-05 18:37:15,814 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:37:15,820 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:37:16,292 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:37:16,301 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:37:17,000 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:37:17,000 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:37:17,000 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:37:17,001 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:37:17,001 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:37:17,009 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:37:17,295 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.04s.
acceptance-sensei-1   | 2026-06-05 18:37:18,424 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:32988 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:48038 - "GET /api/bonsai/5/events HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:48044 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:48056 - "DELETE /api/bonsai/5 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:48062 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:48072 - "DELETE /api/species/5 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:48086 - "DELETE /api/advice/sessions/bdd-fertilizer-apply-25c9807ad33140bc812a3dfa1ea77093 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     192.168.176.1:48102 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:48112 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:48118 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:48132 - "POST /api/fertilizers HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:48144 - "POST /api/bonsai/6/events HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:48160 - "POST /api/bonsai/6/events HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:37:18,786 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-fertilizer-apply-b435d3d004f8484d882e4f21a2029b51 text=¿Qué fertilizantes se han aplicado al bonsái Kaze? ***
acceptance-sensei-1   | 2026-06-05 18:37:18,795 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:37:20,120 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:37:20,133 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:37:20,817 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 4.72s.
acceptance-sensei-1   | 2026-06-05 18:37:21,144 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:37:21,156 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:37:22,834 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:48172 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:48186 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:48190 - "DELETE /api/bonsai/6 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:48202 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:48218 - "DELETE /api/species/6 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:48222 - "DELETE /api/fertilizers/biogrow HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:48234 - "DELETE /api/fertilizers/nitroplus HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:48250 - "DELETE /api/advice/sessions/bdd-fertilizer-apply-b435d3d004f8484d882e4f21a2029b51 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     192.168.176.1:48254 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:48258 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:48264 - "POST /api/phytosanitary HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:37:23,398 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-429e4007f861494facede5ece9125c76 text=He aplicado el fitosanitario nimbio al bonsái Kaze con una cantidad de 3 ml. ***
acceptance-sensei-1   | 2026-06-05 18:37:23,408 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:37:25,015 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:37:25,017 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:37:25,017 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-06-05 18:37:25,570 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-05 18:37:29,184 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:37:29,192 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:37:30,606 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 0.99s.
acceptance-sensei-1   | 2026-06-05 18:37:37,436 - opentelemetry.exporter.otlp.proto.grpc.exporter - ERROR - Failed to export traces to jaeger:4317, error code: StatusCode.UNAVAILABLE
acceptance-sensei-1   | 2026-06-05 18:37:52,788 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:48274 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:37:52,858 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:37:53,565 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:37:53,567 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:37:53,567 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:37:53,567 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:37:53,567 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:37:53,581 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:37:54,516 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:49120 - "POST /api/advice/confirmations/699c6118b296489b997be662a154521c/accept HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49130 - "GET /api/bonsai/7/events HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49144 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49154 - "DELETE /api/bonsai/7 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49164 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49178 - "DELETE /api/species/7 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49188 - "DELETE /api/phytosanitary/nimbio HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49200 - "DELETE /api/advice/sessions/bdd-phytosanitary-apply-429e4007f861494facede5ece9125c76 HTTP/1.1" 204 No Content
acceptance-sensei-1   | INFO:     192.168.176.1:49210 - "POST /api/species HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:49218 - "POST /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | 2026-06-05 18:37:55,195 - bonsai_sensei.api.advice - INFO - *** Advice request received: user_id=bdd-phytosanitary-apply-471fed4d03154cf18d451825c1568eb9 text=He aplicado el fitosanitario UnknownProduct al bonsái Kaze con una cantidad de 3 ml. ***
acceptance-sensei-1   | 2026-06-05 18:37:55,208 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:37:56,420 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:37:56,437 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:37:56,438 - google_genai.models - INFO - AFC is enabled with max remote calls: 10.
acceptance-sensei-1   | 2026-06-05 18:37:57,476 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 1.13s.
acceptance-sensei-1   | 2026-06-05 18:38:00,316 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:38:00,335 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:38:00,468 - opentelemetry.exporter.otlp.proto.grpc.exporter - WARNING - Transient error StatusCode.UNAVAILABLE encountered while exporting traces to jaeger:4317, retrying in 3.43s.
acceptance-sensei-1   | 2026-06-05 18:38:00,875 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:38:00,891 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3.1-flash-lite, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:38:01,492 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | 2026-06-05 18:38:01,494 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:38:01,494 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:38:01,494 - google_adk.google.adk.runners - INFO - Closing runner...
acceptance-sensei-1   | 2026-06-05 18:38:01,495 - google_adk.google.adk.runners - INFO - Runner closed.
acceptance-sensei-1   | 2026-06-05 18:38:01,507 - google_adk.google.adk.models.google_llm - INFO - Sending out request, model: gemini-3-flash-preview, backend: GoogleLLMVariant.GEMINI_API, stream: False
acceptance-sensei-1   | 2026-06-05 18:38:02,915 - google_adk.google.adk.models.google_llm - INFO - Response received from the model.
acceptance-sensei-1   | INFO:     192.168.176.1:49234 - "POST /api/advice HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:43880 - "GET /api/bonsai/8/events HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:43884 - "GET /api/bonsai HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:43892 - "DELETE /api/bonsai/8 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:43896 - "GET /api/species/search?name=Ficus+Retusa HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:43904 - "DELETE /api/species/8 HTTP/1.1" 200 OK
acceptance-sensei-1   | INFO:     192.168.176.1:43908 - "DELETE /api/advice/sessions/bdd-phytosanitary-apply-471fed4d03154cf18d451825c1568eb9 HTTP/1.1" 204 No Content
acceptance-kb-stub-1  | INFO:     192.168.176.4:48996 - "PUT /api/wiki HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:49786 - "DELETE /api/wiki?path=bonsai/momiji/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:49792 - "DELETE /api/wiki?path=bonsai/momiji/fertilization-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:49806 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plan.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:49818 - "DELETE /api/wiki?path=bonsai/momiji/plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:49834 - "DELETE /api/wiki?path=bonsai/momiji/phytosanitary-plans/index.md HTTP/1.1" 200 OK
acceptance-kb-stub-1  | INFO:     192.168.176.1:33156 - "DELETE /api/wiki?path=bonsai/momiji/index.md HTTP/1.1" 200 OK
